"PUBLICATION YEAR","2018"
"ABSTRACT","Diagnosis of heart disease requires that a medical practitioner investigate heart auscultations for irregular sounds, followed by echocardiography and electrocardiography tests. These expensive tests also require specialized technicians to operate. We present a low-cost, patient-centered device for the initial screening of the heart sounds that can be potentially used by the users on themselves. They can later share these readings with their healthcare providers. We have created an innovative mobile-health service platform for analyzing and classifying heart sounds. The presented system enables remote patient-monitoring by integrating advanced wireless communications with a customized low-cost stethoscope. This system also permits remote management of a patient's cardiac status while maximizing patient mobility. The smartphone application facilitates recording, processing, visualizing, listening to, and classification of heart sounds. We build our classification model using the Mel-Frequency Cepstral Coefficient and Hidden Markov Model. This application is tested in a hospital environment to collect live recordings from patients with positive results. The smartphone application correctly detected 92.68% of abnormal heart conditions in clinical trials at UT Southwestern Hospital."
"DOI","10.1016/j.bspc.2018.05.008"

"TITLE","Predicting attention-deficit/hyperactivity disorder severity from stress and stress response genes"
"AUTHOR NAMES","Van Der Meer D.","Hoekstra P.","Van Donkelaar M.","Bralten J.","Oosterlaan J.","Heslenfeld D.","Faraone S.V.","Franke B.","Buitelaar J.","Hartman C."
"AUTHOR ADDRESSES","(Van Der Meer D.) University of Oslo, Norway.","(Hoekstra P.; Hartman C.) University Medical Center Groningen, Netherlands.","(Van Donkelaar M.; Bralten J.; Buitelaar J.) Radboud University Medical Centre, Netherlands.","(Oosterlaan J.; Heslenfeld D.) VU University Amsterdam, Netherlands.","(Faraone S.V.) Departments of Psychiatry and of Neuroscience and Physiology, SUNY Upstate Medical University, K.G. Jebsen Centre for Neuropsychiatric Disorders, Norway.","(Franke B.) Radboud University Medical Center, Donders Institute for Brain, Cognition and Behaviour, Department of Human Genetics and Psychiatry, Nijmegen, Netherlands."
"PUBLICATION YEAR","2017"
"ABSTRACT","Background: Identifying genetic variants contributing to attention-deficit/hyperactivity disorder (ADHD) is complicated by the involvement of numerous common genetic variants with small effects, interacting with each other as well as with environmental factors, such as stress exposure. Random forest regression is well-suited to explore this complexity, as it allows for the analysis of many predictors simultaneously, taking into account any higher-order interactions among them. Methods: Using random forest regression, we predicted ADHD severity, measured by Conners' Parent Rating Scales, from 686 adolescents and young adults (including 281 diagnosed with ADHD). The analysis included 17,374 single nucleotide polymorphisms (SNPs) across 29 genes previously linked to hypothalamic-pituitary-adrenal (HPA) axis activity, together with information on exposure to 24 individual long-term difficulties or stressful life events. Results: The model explained 12.5% of variance in ADHD severity. The most important SNP for prediction, which also showed the strongest interaction with stress exposure, was located in a region regulating the expression of telomerase reverse transcriptase (TERT). Other high-ranking SNPs were found in or near NPSR1, ESR1, GABRA6, PER3, NR3C2, and DRD4. Chronic stressors were more influential than single, severe, life events. Conclusions: Random forest regression may be used to investigate how multiple genetic and environmental factors jointly contribute to ADHD. It is able to implicate novel SNPs of interest, interacting with stress exposure, and may explain inconsistent findings in ADHD genetics. This exploratory approach may be best combined with more hypothesis-driven research; top predictors, and their interactions with one another, should be replicated in independent samples."

"TITLE","Exprso: An R-package for the rapid implementation of machine learning algorithms"
"AUTHOR NAMES","Quinn T.","Tylee D.","Glatt S."
"AUTHOR ADDRESSES","(Quinn T., contacttomquinn@gmail.com) Bioinformatics Core Research Facility, Deakin University, VIC, Australia.","(Tylee D.; Glatt S.) PsychGENe Lab, SUNY Upstate Medical University, Syracuse, United States."
"PUBLICATION YEAR","2017"
"ABSTRACT","Machine learning plays a major role in many scientific investigations. However, non-expert programmers may struggle to implement the elaborate pipelines necessary to build highly accurate and generalizable models. We introduce exprso, a new R package that is an intuitive machine learning suite designed specifically for non-expert programmers. Built initially for the classification of high-dimensional data, exprso uses an object-oriented framework to encapsulate a number of common analytical methods into a series of interchangeable modules. This includes modules for feature selection, classification, high-throughput parameter grid-searching, elaborate cross-validation schemes (e.g., Monte Carlo and nested cross-validation), ensemble classification, and prediction. In addition, exprso also supports multi-class classification (through the 1-vs-all generalization of binary classifiers) and the prediction of continuous outcomes."
"DOI","10.12688/f1000research.9893.2"

"TITLE","Transcriptome-wide mega-analysis of blood-based microarray data comparing individuals with autism spectrum disorder and typically developing subjects"
"AUTHOR NAMES","Tylee D.","Hess J.","Barve R.","Chang J.","Hertz-Picciotto I.","Stamova B.","Kong S.","Glatt S."
"AUTHOR ADDRESSES","(Tylee D.; Hess J.; Barve R.; Glatt S.) SUNY Upstate Medical University, United States.","(Chang J.) SUNY Downstate Medical University, United States.","(Hertz-Picciotto I.; Stamova B.) University of California, Davis, United States.","(Kong S.) Harvard University, United States."
"PUBLICATION YEAR","2017"
"ABSTRACT","Background: The application of microarray technology in studying neuropsychiatric and neurodevelopmental disorders was heralded as paradigm-shifting, as it allowed for unbiased assessment of cell and tissue function. This technology was widely adopted, initially in studies of postmortem brain tissue, and later in studies of peripheral blood, which is more easily accessible in living subjects and could provide signals for clinically useful biomarkers. To date, several blood-based microarray studies have been published describing transcriptomic differences between children with ASD and their typically developing counterparts, yet individual studies were often underpowered to detect significant differences after rigorous statistical correction, limiting the ability to make confident conclusions. Methods: We sought to aggregate individual subject-level data from all available studies in order to perform a powerful combined samples mega-analysis using mixedeffect linear modeling to obtain best-estimates of differentially expressed genes in ASD blood samples. Array data from a total of eight studies underwent uniform pre-processing and normalization, yielding a total of 1,133 subjects, corresponding to 654 ASD cases and 479 typically developing, unrelated comparison subjects. Study site was modeled as a random effect and diagnosis, age, sex, and self-reported ethnicity were modeled as fixed effects; linear models were adjusted per gene to remove non-significant covariates (p 4 0.1), in order to provide best-estimates of transcripts dysregulated in'ASD. Results: We identified differentially expressed genes and elucidated their emergent functions using a gene-set analysis approach. We also examined co-expression networks and the potential enrichment of dysregulated genes with genetic variants previously shown to regulate expression (i.e. expression quantitative trait loci) and variants associated with ASD (i.e. Psychiatric Genomics Consortium Genome-Wide Associated SNPs). We constructed generalizable, transcriptomic machine-learning classifiers within separate training and validation datasets. These results will be presented in detail. Discussion: We discuss the limitations of our approach and the implications of the findings."
"DOI","10.1016/j.euroneuro.2015.09.010"

"TITLE","Transcriptome-wide mega-analyses reveal joint dysregulation of immunologic genes and transcription regulators in brain and blood in schizophrenia"
"AUTHOR NAMES","Hess J.","Tylee D.","Barve R.","De Jong S.","Tooney P.","Kumarasinghe N.","Ophoff R.","Glatt S."
"AUTHOR ADDRESSES","(Hess J.; Tylee D.; Barve R.; Glatt S.) SUNY Upstate Medical University, United States.","(De Jong S.) MRC SGDP Centre, Institute of Psychiatry, King College London, United Kingdom.","(Tooney P.; Kumarasinghe N.) University of Newcastle, United Kingdom.","(Ophoff R.) UCLA, United States."
"PUBLICATION YEAR","2017"
"ABSTRACT","Background: The application of microarray technology in schizophrenia research was heralded as paradigm-shifting, as it allowed for unbiased assessment of cell and tissue function. This technology was widely adopted, initially in studies of postmortem brain tissue, and later in studies of peripheral blood. The collective body of schizophrenia microarray literature suffers from inconsistencies between studies and failure to replicate top hits, in part due to small sample sizes, cohort-specific effects, differences in array types, and other confounders. The major unanswered question after 15 years of microarray studies of schizophrenia is: ""What have we truly learned?"" Methods: We performed two mega-analyses of all available microarray data from postmortem prefrontal cortices (n = 315) and from ex-vivo blood tissues (n = 552) sampled from schizophrenia cases and non-psychotic comparison subjects. Potential sources of confounding, such as complete blood counts, though absent from these meta-data, were explored by estimating immune cell type proportions from gene expression signatures. Regression models were adjusted per gene to remove non-significant covariates (p > 0.1), providing best-estimates of transcripts dysregulated in schizophrenia. We evaluated biological pathways, coexpression networks, and genetic factors associated with the differentially expressed genes. We constructed a generalizable machine-learning classifier using the blood-based microarray data from independent training and validation sets. A power analysis is provided to serve as a reference point for future investigations. Results: The identities of the most significantly dysregulated genes and their emergent biological functions were largely distinct for each tissue, but the findings were consistent with shared regulatory factors (e.g., coordinate activation or inhibition of transcription factors and miRNA species across tissues). Our network-based analyses converged upon similar patterns of heightened innate immune gene expression in both brain and blood in schizophrenia. Discussion: This study analyzed the largest available pool of microarray data from postmortem brain and ex'vivo peripheral blood to identify the gene expression signature of schizophrenia. Our preliminary analyses are supportive of the hypothesis of an abnormally activate immune system in schizophrenia. We also present supporting evidence of the potential role of genetic factors in gene dysregulation associated with schizophrenia, such as expression quantitative trait loci and schizophrenia-associated GWAS hits overlaying coding segments and regulatory DNA among the top dysregulated genes observed in our study. Although constrained by numerous factors, our study provides a reliable atlas of the average gene expression signature of schizophrenia in a critical brain region (prefrontal cortex) and in peripheral blood samples."
"DOI","10.1016/j.euroneuro.2015.09.010"

"TITLE","High no-show rates in the outpatient clinic: Analysis of a university based gastroenterology (GI) practice"
"AUTHOR NAMES","Umar J.","Pantangi P.","Rawlins S."
"AUTHOR ADDRESSES","(Umar J.; Pantangi P.) State University of New York, Upstate Medical University, Syracuse, NY, United States.","(Rawlins S.) State University of New York, Upstate University Hospital, Syracuse, NY, United States."
"PUBLICATION YEAR","2016"
"ABSTRACT","Introduction: Adherence to appointments is key to improving outcomes in patient health care. “Noshow” appointments lead to disruption in providing timely care and contribute to suboptimal resource use. We decided to look into the no-show rate of our practice. Methods: University GI Clinic has a standard practice of mailing letters to all new consults. The front desk staff calls all the patients with new and follow-up appointments 1-3 days ahead. A telephone call was also made to the no-shows to enquire about the reason. We collected the list of no-show patients every day for a period of 30 working days. We also analyzed the demographics, type of insurance, employment status, time of appointment etc of the patients who no-showed. Results: A total of 1159 appointments were made and 283 (24.4%) no-showed. Wednesdays had the highest no-show rate (29%) with Fridays having the least (19%). The highest no-show rate was on a pre-long weekend Wednesday (43%). Faculty had a 22% no-show rate compared to 34% for the fellows. 95% of the no-shows received the reminder telephone call. We were able to contact 40% of the patients who no-showed. 20% of the no-shows had reasons like family emergency, could not get out of work, had another appointment etc. 73% of the no-shows were un-employed/disabled. 34% of the no-shows and 66% of the patients who showed up to their appointments confirmed their appointments (p < 0.05). Conclusion: No-shows can cause revenue losses that range from a few hundred thousand to few million dollars. They increase Emergency Room visits, hospitalizations and impair patient care. Reminding the patients about their appointments have previously shown to decrease the no show rates. Factors that could predict no-shows include the patient's previous appointment-keeping pattern, length of time from scheduling to appointment date etc. Some practices developed no-show predictive models and employed dynamic overbooking strategies, thereby decreasing waste of time and resources in the clinic. Other strategies include appointment reminder cards and giving the patients ownership of their appointments through patient access portal etc. Sometimes, in spite of the best efforts from the clinic, other factors like disconnected phone, wrong number, wrong address, failure to check messages and economic status could be affecting no-show rates. Our study shows the multi-factorial causality of the no-shows in the clinic and the need for developing newer strategies to improve them. (Figure presented)."
"DOI","10.1038/ajg.2016.360"

"TITLE","Percutaneous endoscopic gastrostomy (PEG) placement: A tough case to swallow"
"AUTHOR NAMES","Kobrossi S.","Krowl L.","Kahlon A.","Hegazy H."
"AUTHOR ADDRESSES","(Kobrossi S.) State University of New York, Syracuse, NY, United States.","(Krowl L.; Kahlon A.; Hegazy H.) State University of New York, Upstate Medical Center, Syracuse, NY, United States."
"PUBLICATION YEAR","2016"
"ABSTRACT","An elderly man with hypertension presented after falling. CT head showed an acute stroke of the posterior inferior cerebellar artery. He was outside the window for thrombolysis therefore was managed medically. The injury resulted in dysphagia and given the neurologic etiology, percutaneous endoscopic gastrostomy (PEG) was warranted (1). The patient lacked capacity; therefore his healthcare proxy decided to pursue PEG placement. Since 1992 there has been a ten-fold increase in PEG placement and three-fold increase in mortality 30-days post procedure (1). Likewise the percent of PEGs placed for non-evidence based indications nearly doubled (1) suggesting a lowered threshold for PEG placement in today's 'more is better' culture. Data shows 28% of patients with dysphagia post-stroke die during index hospitalization, the most common reason being aspiration pneumonia (2). While risk factors for aspiration may determine if PEG is appropriate, a predictive model for survival does not exist. This requires consideration of patient wishes with potential outcomes (i.e., prolonged death) explained to family. One of the most heart-wrenching decisions a family may have to make is when to pursue artificial nutrition for a patient without capacity. Most families are comfortable deciding to forego resuscitation, but when it comes to artificial nutrition, many feel they cannot let their relative 'starve to death' (3). Unlike code status, only 3% of healthcare proxies deciding to pursue tube feeds had previously discussed with their loved one (3). Despite adequate nutrition, sixteen days after PEG our patient expired. In hindsight, the PEG should not have been offered as this likely prolonged death. Yet pressured by a culture of medical excess, it was offered. PEG placement is an ethically complex topic; but individualized care can be achieved with nasogastric tube feeds. This less invasive option can be administered safely for 6-8 weeks (4); allowing for prognostic indicators to become evident and giving families' peace in knowing their loved one is nourished. Our case exemplifies the difficulty in predicting mortality in patients who undergo PEG after a stroke. When the prognosis is uncertain, nasogastric tube feeds should be trialed first and if the patient survives more than a few weeks, then evaluation of percutaneous endoscopic gastrostomy is reasonable. With this standard of care, the number of unnecessary PEGs will likely decrease."
"DOI","10.1038/ajg.2016.394"

"TITLE","Can normalization of brain MRI texture features reduce scanner-dependent effects in unsupervised machine learning?"
"AUTHOR NAMES","Ogden K.","Bradford T.","Cussen L.","O'Dwyer R."
"AUTHOR ADDRESSES","(Ogden K.; O'Dwyer R.) SUNY Upstate Medical University, Syracuse, NY, United States.","(Bradford T.) Syracuse University, Syracuse, NY, United States.","(Cussen L.) Rochester Institute of Technology, Rochester, NY, United States."
"PUBLICATION YEAR","2016"
"ABSTRACT","Purpose: To reduce differences in features calculated from MRI brain scans acquired at different field strengths with or without Gadolinium contrast. Methods: Brain scans were processed for 111 epilepsy patients to extract hippocampus and thalamus features. Scans were acquired on 1.5 T scanners with Gadolinium contrast (group A), 1.5T scanners without Gd (group B), and 3.0 T scanners without Gd (group C). A total of 72 features were extracted. Features were extracted from original scans and from scans where the image pixel values were rescaled to the mean of the hippocampi and thalami values. For each data set, cluster analysis was performed on the raw feature set and for feature sets with normalization (conversion to Z scores). Two methods of normalization were used: The first was over all values of a given feature, and the second by normalizing within the patient group membership. The clustering software was configured to produce 3 clusters. Group fractions in each cluster were calculated. Results: For features calculated from both the non-rescaled and rescaled data, cluster membership was identical for both the non-normalized and normalized data sets. Cluster 1 was comprised entirely of Group A data, Cluster 2 contained data from all three groups, and Cluster 3 contained data from only groups 1 and 2. For the categorically normalized data sets there was a more uniform distribution of group data in the three Clusters. A less pronounced effect was seen in the rescaled image data features. Conclusion: Image Rescaling and feature renormalization can have a significant effect on the results of clustering analysis. These effects are also likely to influence the results of supervised machine learning algorithms. It may be possible to partly remove the influence of scanner field strength and the presence of Gadolinium based contrast in feature extraction for radiomics applications."

"TITLE","Complex association between social support and chemotherapy-related toxicities in older cancer patients"
"AUTHOR NAMES","Shahrokni A.","Sun C.","Tew W.P.","Mohile S.G.","Owusu C.","Klepin H.D.","Gross C.P.","Lichtman S.M.","Gajra A.","Katheria V.","Cohen H.J.","Hurria A."
"AUTHOR ADDRESSES","(Shahrokni A.; Sun C.; Tew W.P.; Mohile S.G.; Owusu C.; Klepin H.D.; Gross C.P.; Lichtman S.M.; Gajra A.; Katheria V.; Cohen H.J.; Hurria A.) Memorial Sloan Kettering Cancer Center, New York, NY; City of Hope, Duarte, CA; Memorial Sloan Kettering Cancer Center and Weill Cornell Medical College, New York, NY; University of Rochester Medical Center, Rochester, NY; Case Western Reserve University, Solon, OH; Wake Forest School of Medicine, Winston-Salem, NC; Yale Cancer Center, New Haven, CT; Upstate Medical University, Syracuse, NY; Duke University Medical Center, Durham, NC"
"PUBLICATION YEAR","2016"
"ABSTRACT","Background: Our study aims to evaluate the relationship between social support (SS) and chemotherapy-related toxicities (CRT) among older cancer patients. We hypothesized that patients with poor social support (PSS) would be at increased risk of CRT. Methods: This is a secondary data analysis on a previously reported study (Hurria et al, JCO 2011) that prospectively followed older (age 65+) cancer patients to assess the development of CRT, and its relationship with geriatric assessment items. A predictive model for CRT was developed (Cancer and Aging Research Group [CARG] CRT risk score). In this analysis, we assessed the relationship between patients' SS (measured by Medical-Outcome Study- Social Support Survey-12 item), each item in social support survey, and the development of grade III or more hematological (H) and non-hematological toxicities (NH). Patients were categorized to PSS with total SS score of •>'•• 75 and good social support (GSS) with a score of 76-100. Logistic and multinomial logistic regression was used to examine the association univariately as well as after adjusting for CRT risk score. Results: 498 older cancer patients were included for this study. Among these patients, 26% (n = 130) had PSS. After adjusting for the CARG CRT risk score, patients with PSS, had less documented grade CRT compared to patients with GSS (OR = 0.58, P = 0.02). Assessing each individual SS item showed one item mostly accounted for this observation: whether the patient has someone to take them to the doctor. Patients who don't have somebody to take them to doctors “most” or “all of the time”, were less likely to have grade 3+ CRT (OR = 0.43, p = 0.008) compared to patients who had someone to take them to doctors most or all of the time. This association strengthened after adjusting for CARG model (OR = 0.28, p = 0.001). The associations are similar for H (OR = 0.22, p = 0.005) and NH toxicities (OR = 0.33, p = 0.02). Conclusions: Contrary to our hypothesis, older cancer patients with PSS were less likely to develop CRT. However, less availability of having someone to take them to the doctor accounted for most of this finding. The possibility of significant underreporting by these patients needs to be explored in future studies."

"TITLE","Machine-learning lessons learned: Optimizing transcriptomic classifiers of mental disorders"
"AUTHOR NAMES","Glatt S.","Tylee D.S.","Quinn T.P.","Hess J.L."
"AUTHOR ADDRESSES","(Glatt S.; Tylee D.S.; Quinn T.P.; Hess J.L.) Psychiatry, SUNY Upstate Medical University, Syracuse, NY, United States."
"PUBLICATION YEAR","2016"
"ABSTRACT","Background: Over the past decade, we have pursued blood-based biomarkers of mental disorders including schizophrenia (SZ), bipolar disorder (BD), autism spectrum disorders (ASDs), and post-traumatic stress disorder (PTSD). We have focused on transcriptomic biomarkers, as gene expression is dynamic, is influenced by both genetic and environmental factors, and has both state and trait qualities. Methods: Our first transcriptomic study of SZ and BD identified numerous genes that were differentially expressed in blood samples from patients compared to non-psychotic comparison subjects, but we soon realized that lists of differentially expressed genes are not actionable. We then deployed support vector machine (SVM) models to build and validate classifier algorithms that could “diagnose” patients with SZ or BD. We subsequently applied these methods to diagnosing ASDs in children and to predicting PTSD among U.S. Marines exposed to combat trauma. With each iteration, we delved deeper into the SVM parameters that could be optimized to increase the accuracy of our classifiers. Results: Most recently, we have been working in our large samples to identify the parameters of SVMs that most strongly influence the generalizability of the derived classifiers, and which parameters allow the most robust models. We have also been employing ensemble SVMs and comparing their results to other machine-learning algorithms, such as random forests. Conclusions: Here we will review the results of our transcriptomic biomarker studies in a historical context, and at each stage shed light on an important parameter or modeling decision and how it can impact the results of such pursuits in the future."
"DOI","10.1016/j.biopsych.2016.03.1054"

"TITLE","Human basal body basics"
"AUTHOR NAMES","Vertii A.","Hung H.-F.","Hehnly H.","Doxsey S."
"AUTHOR ADDRESSES","(Vertii A., Anastassiia.Vertii@umassmed.edu; Hung H.-F., Hui-Fan.Hung@umassmed.edu; Doxsey S., Stephen.Doxsey@umassmed.edu) University of Massachusetts Medical School, Worcester, MA, United States.","(Hehnly H., HehnlyH@upstate.edu) SUNY Upstate Medical University, Department of Cell and Developmental Biology, Syracuse, NY, United States."
"PUBLICATION YEAR","2016"
"ABSTRACT","In human cells, the basal body (BB) core comprises a ninefold microtubule-triplet cylindrical structure. Distal and subdistal appendages are located at the distal end of BB, where they play indispensable roles in cilium formation and function. Most cells that arrest in the G(0) stage of the cell cycle initiate BB docking at the plasma membrane followed by BB-mediated growth of a solitary primary cilium, a structure required for sensing the extracellular environment and cell signaling. In addition to the primary cilium, motile cilia are present in specialized cells, such as sperm and airway epithelium. Mutations that affect BB function result in cilia dysfunction. This can generate syndromic disorders, collectively called ciliopathies, for which there are no effective treatments. In this review, we focus on the features and functions of BBs and centrosomes in Homo sapiens."
"DOI","10.1186/s13630-016-0030-8"

"TITLE","Gene networks and blood biomarkers of methamphetamine-associated psychosis: A preliminary integrative RNA-Seq report"
"AUTHOR NAMES","Breen M.S.","Uhlmann A.","Nday C.","Glatt S.","Metsalpu A.","Stein D.","Illing N."
"AUTHOR ADDRESSES","(Breen M.S.) University of Southampton, Clinical and Experimental Sciences, Southampton, United Kingdom.","(Uhlmann A.; Stein D.) University of Cape Town, Department of Psychiatry, Cape Town, South Africa.","(Nday C.; Illing N.) University of Cape Town, Department of Molecular and Cellular Biology, Cape Town, South Africa.","(Glatt S.) SUNY Upstate Medical University, Departments of Psychiatry and Behavioral Sciences and Neuroscience and Physiology, Syracuse, United States.","(Metsalpu A.) University of Tartu, Estonian Genome Center, Tartu, Estonia."
"PUBLICATION YEAR","2016"
"ABSTRACT","The clinical presentation, course and treatment of methamphetamine-associated psychosis (MAP) are similar to that observed in schizophrenia (SCZ) and subsequently, MAP has been hypothesized as a pharmacological and environmental model of SCZ [1]. However, several challenges currently exist in accurately diagnosing MAP at the molecular and cognitive level before the MAP model can contribute to the discovery of SCZ biomarkers. We identified blood-based gene networks and biomarkers of MAP, and further determined how these changes were associated with brain structural volumes and clinical features of MAP. We directly assessed subcortical brain structural volumes and clinical parameters of MAP within the framework of a genome-wide RNA-Seq blood transcriptome analysis of subjects diagnosed with MAP (N = 10), METH-dependent subjects without psychotic symptoms (MA) (N = 10) and healthy controls (N = 10). Each subject underwent clinical assessment using the Structured Diagnostic Interview for DSM-IV Axis I Disorders [2] and completed a battery of self-report questionnaires. Subcortical brain structure volumes were acquired on a 3T Magnetom Allegra magnetic resonance imaging (MRI) scanner and scanned using the FreeSurfer software package. Genome-wide blood transcriptome measurements were subjected to unsupervised weighted gene co-expression network analysis (WGCNA) [3] to identify discrete groups of functionally-related coexpressed genes (modules) then associated with clinical features and brain structural volumes using Pearson correlation and a Student's asymptotic p-value for significance. Subsequently, a DLDA multi-class machinelearning algorithm, based on differentially expressed genes, predicted individual blood-based biomarkers of MAP. To prioritize candidate gene-modules and genes as containing shared genomic evidence with psychotic disorders and SCZ (in absence of METH), we used an extensive data-mining technique, termed convergent functional genomics (CFG). We discovered one down-regulated MAP specific module implicated in ubiquitin-mediated proteolysis dysfunction, with 61 genes previously found implicated in psychosis and SCZ across independent blood and postmortem brain studies using CFG evidence. Phenotypic characterization of this module demonstrated association with differences in brain structure volumes including the anterior corpus callosum (CC) (r = -0.55, p = 0.002) and the nucleus accumbens (r = -0.40, p = 0.03). Further, an up-regulated psychoticism and CC specific module implicating circadian clock dysfunction contained 38 CFG validated genes. Subsequently, our machine-learning approach identified single blood-based biomarkers able to differentiate controls from methamphetamine dependents with 86% accuracy and MAP from MA subjects with 90% accuracy. CFG evidence validated a significant proportion of these MAP biomarkers onto independent studies including CLN3, FBP1, TBC1D2 and ZNF821 (RNA degradation), ELK3 and SINA3 (circadian clock) and PIGF and UHMK1 (ubiquitin-mediated proteolysis). Importantly, structural MRI data revealed significantly lower bilateral hippocampal volumes in MAP subjects (p = 0.01), a finding entirely consistent with previous reports of pathological hippocampus changes in MAP and first-episode schizophrenia. We validated 99 functionally-related candidate MAP genes as having shared genomic evidence with independent psychosis and SCZ studies and determined there relationship to subcortical brain volume and clinical differences. These high overlaps suggest similar biological mechanisms specific to ubiquitin-mediated proteolysis, circadian clock and RNA degradation underlying the pathophysiology of psychosis, regardless of substance abuse. Collectively, these results support the MAP model as a translational paradigm for SCZ research."
"DOI","10.1016/S0924-977X(16)70006-X"

"TITLE","Novel verbal fluency scores and structural brain imaging for prediction of cognitive outcome in mild cognitive impairment"
"AUTHOR NAMES","Clark D.G.","McLaughlin P.M.","Woo E.","Hwang K.","Hurtz S.","Ramirez L.","Eastman J.","Dukes R.-M.","Kapur P.","DeRamus T.P.","Apostolova L.G."
"AUTHOR ADDRESSES","(Clark D.G., clarkda@musc.edu; Dukes R.-M.) Department of Neurology, Medical University of South Carolina, Charleston, SC, United States.","(Clark D.G., clarkda@musc.edu) Department of Neurology, Ralph H. Johnson VA Medical Center, Charleston, SC, United States.","(McLaughlin P.M.) Ontario Neurodegenerative Disease Research Initiative, Schulich School of Medicine and Dentistry, Western University, London, ON, Canada.","(Woo E.) Department of Neurology, David Geffen School of Medicine at UCLA, Los Angeles, CA, United States.","(Hwang K.) Oakland University William Beaumont School of Medicine, Rochester, MI, United States.","(Hurtz S.; Ramirez L.) Drexel University College of Medicine, Philadelphia, PA, United States.","(Eastman J.) Northwestern University Feinberg School of Medicine, Chicago, IL, United States.","(Kapur P.) Department of Neurology, SUNY Upstate Medical University, Syracuse, NY, United States.","(DeRamus T.P.) Department of Psychology, University of Alabama at Birmingham, Birmingham, AL, United States.","(Apostolova L.G.) Department of Neurology, Indiana University, Indianapolis, IN, United States."
"PUBLICATION YEAR","2016"
"ABSTRACT","Introduction: The objective of this study was to assess the utility of novel verbal fluency scores for predicting conversion from mild cognitive impairment (MCI) to clinical Alzheimer's disease (AD). Method: Verbal fluency lists (animals, vegetables, F, A, and S) from 107 MCI patients and 51 cognitively normal controls were transcribed into electronic text files and automatically scored with traditional raw scores and five types of novel scores computed using methods from machine learning and natural language processing. Additional scores were derived from structural MRI scans: region of interest measures of hippocampal and ventricular volumes and gray matter scores derived from performing ICA on measures of cortical thickness. Over 4 years of follow-up, 24 MCI patients converted to AD. Using conversion as the outcome variable, ensemble classifiers were constructed by training classifiers on the individual groups of scores and then entering predictions from the primary classifiers into regularized logistic regression models. Receiver operating characteristic curves were plotted, and the area under the curve (AUC) was measured for classifiers trained with five groups of available variables. Results: Classifiers trained with novel scores outperformed those trained with raw scores (AUC 0.872 vs 0.735; P < .05 by DeLong test). Addition of structural brain measurements did not improve performance based on novel scores alone. Conclusion: The brevity and cost profile of verbal fluency tasks recommends their use for clinical decision making. The word lists generated are a rich source of information for predicting outcomes in MCI. Further work is needed to assess the utility of verbal fluency for early AD."
"DOI","10.1016/j.dadm.2016.02.001"

"TITLE","Diagnosis of idiopathic pulmonary fibrosis on transbronchial biopsies using machine learning and high dimensional transcriptional data"
"AUTHOR NAMES","Kennedy G.C.","Choi Y.","Ellers S.","Huang J.","Pankratz D.","Kim S.-Y.","Imtiaz U.","Sindy N.","Steele M.P.","Brown K.K.","Flaherty K.R.","Lynch D.A.","Nathan S.D.","Myers J.L.","Katzenstein A.-L.A.","Colby T.V."
"AUTHOR ADDRESSES","(Kennedy G.C.; Choi Y.; Ellers S.; Huang J.; Pankratz D.; Kim S.-Y.; Imtiaz U.; Sindy N.) Veracyte, Inc., South San Francisco, CA, United States.","(Steele M.P.) Vanderbilt University, School of Medicne, Nashville, TN, United States.","(Brown K.K.; Lynch D.A.) National Jewish Health, Denver, CO, United States.","(Flaherty K.R.) University of Michigan Medical School, Ann Arbor, MI, United States.","(Nathan S.D.) Inova Fairfax Hospital, Falls Church, VA, United States.","(Nathan S.D.; Myers J.L.) University of Michigan, Ann Arbor, MI, United States.","(Katzenstein A.-L.A.) SUNY Upstate Medical University, Syracuse, NY, United States.","(Colby T.V.) Mayo Clinic Scottsdale, Scottsdale, AZ, United States."
"PUBLICATION YEAR","2015"
